.
├── next-env.d.ts
├── next.config.js
├── package-lock.json
├── package.json
├── public
│   ├── assets
│   │   ├── images
│   │   │   ├── avatars
│   │   │   │   ├── delivery-truck.svg
│   │   │   │   ├── delivery.svg
│   │   │   │   ├── dollar.svg
│   │   │   │   ├── done.svg
│   │   │   │   ├── dress-1.svg
│   │   │   │   ├── dress.svg
│   │   │   │   ├── drill-machine.svg
│   │   │   │   ├── edit.svg
│   │   │   │   ├── eye-alt.svg
│   │   │   │   ├── eye.svg
│   │   │   │   ├── facebook-1.svg
│   │   │   │   ├── facebook-filled-white.svg
│   │   │   │   ├── facebook.svg
│   │   │   │   ├── facebook_filled.svg
│   │   │   │   ├── feature.svg
│   │   │   │   ├── feedback-thumbs-up.svg
│   │   │   │   ├── feeding-bottle.svg
│   │   │   │   ├── figma.svg
│   │   │   │   ├── fish.svg
│   │   │   │   ├── food.svg
│   │   │   │   ├── gear-2.svg
│   │   │   │   ├── gift-1.svg
│   │   │   │   ├── gift.svg
│   │   │   │   ├── Giftbox.svg
│   │   │   │   ├── google-1.svg
│   │   │   │   ├── google.svg
│   │   │   │   ├── grid.svg
│   │   │   │   ├── Group.svg
│   │   │   │   ├── healthy-food.svg
│   │   │   │   ├── heart-filled.svg
│   │   │   │   ├── heart.svg
│   │   │   │   ├── heart_filled.svg
│   │   │   │   ├── home.svg
│   │   │   │   ├── honey.svg
│   │   │   │   ├── hot-deal.svg
│   │   │   │   ├── india.svg
│   │   │   │   ├── instagram-1.svg
│   │   │   │   ├── instagram.svg
│   │   │   │   ├── instagram_filled.svg
│   │   │   │   ├── laptop.svg
│   │   │   │   ├── layout-list.svg
│   │   │   │   ├── light.svg
│   │   │   │   ├── lighting.svg
│   │   │   │   ├── mail.svg
│   │   │   │   ├── make-up.svg
│   │   │   │   ├── man.svg
│   │   │   │   ├── 'map-pin (2).svg'
│   │   │   │   ├── map-pin-2.svg
│   │   │   │   ├── map-pin.svg
│   │   │   │   ├── map-pin_filled.svg
│   │   │   │   ├── math-equal.svg
│   │   │   │   ├── menu.svg
│   │   │   │   ├── milk.svg
│   │   │   │   ├── minus.svg
│   │   │   │   ├── more-horizontal.svg
│   │   │   │   ├── motorbike.svg
│   │   │   │   ├── multivendor.svg
│   │   │   │   ├── new-product-1.svg
│   │   │   │   ├── new-product.svg
│   │   │   │   ├── optimization.svg
│   │   │   │   ├── options.svg
│   │   │   │   ├── package-box.svg
│   │   │   │   ├── phone-call.svg
│   │   │   │   ├── phone.svg
│   │   │   │   ├── phone_filled.svg
│   │   │   │   ├── pick-up-box.svg
│   │   │   │   ├── picture.svg
│   │   │   │   ├── piggy-bank.svg
│   │   │   │   ├── pin.svg
│   │   │   │   ├── pin_filled.svg
│   │   │   │   ├── plant-pot.svg
│   │   │   │   ├── play-store.svg
│   │   │   │   ├── plus.svg
│   │   │   │   ├── quote-close.svg
│   │   │   │   ├── quote-open.svg
│   │   │   │   ├── ranking-1.svg
│   │   │   │   ├── ranking.svg
│   │   │   │   ├── Review.svg
│   │   │   │   ├── right-arrow.svg
│   │   │   │   ├── rotate-ccw.svg
│   │   │   │   ├── search.svg
│   │   │   │   ├── service-customer.svg
│   │   │   │   ├── settings.svg
│   │   │   │   ├── settings_filled.svg
│   │   │   │   ├── shield.svg
│   │   │   │   ├── shop.svg
│   │   │   │   ├── shopping-cart.svg
│   │   │   │   ├── skincare.svg
│   │   │   │   ├── smartphone.svg
│   │   │   │   ├── snack.svg
│   │   │   │   ├── sofa.svg
│   │   │   │   ├── star.svg
│   │   │   │   ├── support.svg
│   │   │   │   ├── t-shirt.svg
│   │   │   │   ├── teddy-bear.svg
│   │   │   │   ├── telegram.svg
│   │   │   │   ├── top-categories.svg
│   │   │   │   ├── track.svg
│   │   │   │   ├── triple-dot.svg
│   │   │   │   ├── truck-1.svg
│   │   │   │   ├── truck.svg
│   │   │   │   ├── twitter-1.svg
│   │   │   │   ├── twitter.svg
│   │   │   │   ├── twitter_filled.svg
│   │   │   │   ├── united-kingdom.svg
│   │   │   │   ├── united-states.svg
│   │   │   │   ├── upload.svg
│   │   │   │   ├── user-1.svg
│   │   │   │   ├── user-2.svg
│   │   │   │   ├── user.svg
│   │   │   │   ├── user_filled.svg
│   │   │   │   ├── verify.svg
│   │   │   │   ├── voice-recorder.svg
│   │   │   │   ├── watch.svg
│   │   │   │   ├── wheat-flour.svg
│   │   │   │   ├── wheel.svg
│   │   │   │   ├── woman.svg
│   │   │   │   ├── women-dress.svg
│   │   │   │   ├── x.svg
│   │   │   │   ├── yogurt.svg
│   │   │   │   ├── youtube-1.svg
│   │   │   │   ├── youtube.svg
│   │   │   │   └── youtube_filled.svg
│   │   │   ├── illustrations
│   │   │   │   ├── 1.svg
│   │   │   │   ├── 2.svg
│   │   │   │   ├── 404.svg
│   │   │   │   ├── announcement.svg
│   │   │   │   ├── baby.svg
│   │   │   │   ├── business_deal.svg
│   │   │   │   ├── dashboard
│   │   │   │   │   └── welcome.svg
│   │   │   │   ├── designer.svg
│   │   │   │   ├── dreamer.svg
│   │   │   │   ├── lighthouse.svg
│   │   │   │   ├── mobile-message.svg
│   │   │   │   ├── party-popper.svg
│   │   │   │   ├── posting_photo.svg
│   │   │   │   └── upgrade.svg
│   │   │   ├── landing
│   │   │   │   ├── admin-dashboard.png
│   │   │   │   ├── bonik.svg
│   │   │   │   ├── customer
│   │   │   │   │   ├── add-address.png
│   │   │   │   │   ├── add-new-addresses.jpg
│   │   │   │   │   ├── edit-payment.jpg
│   │   │   │   │   ├── edit-profile.jpg
│   │   │   │   │   ├── my-addresses.jpg
│   │   │   │   │   ├── order-details.jpg
│   │   │   │   │   ├── order-list.jpg
│   │   │   │   │   ├── page-1.png
│   │   │   │   │   ├── page-2.png
│   │   │   │   │   ├── page-3.png
│   │   │   │   │   ├── page-4.png
│   │   │   │   │   ├── page-5.png
│   │   │   │   │   ├── page-6.png
│   │   │   │   │   ├── page-7.png
│   │   │   │   │   ├── page-8.png
│   │   │   │   │   ├── page-9.png
│   │   │   │   │   ├── payment.jpg
│   │   │   │   │   ├── profile.jpg
│   │   │   │   │   ├── support-ticket-detials.jpg
│   │   │   │   │   ├── support-ticket.jpg
│   │   │   │   │   └── wish-list.jpg
│   │   │   │   ├── fashion-2.jpg
│   │   │   │   ├── fashion-3.jpg
│   │   │   │   ├── furniture.png
│   │   │   │   ├── gift-shop.png
│   │   │   │   ├── grocery1.png
│   │   │   │   ├── grocery3.png
│   │   │   │   ├── healthbeauty.png
│   │   │   │   ├── home
│   │   │   │   │   ├── fashion-2.jpg
│   │   │   │   │   ├── fashion-3.jpg
│   │   │   │   │   ├── furniture.jpg
│   │   │   │   │   ├── gadget-electronics.jpg
│   │   │   │   │   ├── gift-shop.jpg
│   │   │   │   │   ├── grocery1.jpg
│   │   │   │   │   ├── grocery2.jpg
│   │   │   │   │   ├── grocery3.jpg
│   │   │   │   │   ├── healthbeauty.jpg
│   │   │   │   │   ├── market-2.jpg
│   │   │   │   │   └── super-store.jpg
│   │   │   │   ├── inner-pages.png
│   │   │   │   ├── landing-bg-1-old.svg
│   │   │   │   ├── landing-bg-1.svg
│   │   │   │   ├── landing-bg-2.svg
│   │   │   │   ├── niche-demos.png
│   │   │   │   ├── page-1.png
│   │   │   │   ├── page-2.png
│   │   │   │   ├── page-3.png
│   │   │   │   ├── page-4.png
│   │   │   │   ├── page-group-2.png
│   │   │   │   ├── page-group-3.png
│   │   │   │   ├── page-group-old.png
│   │   │   │   ├── page-group.png
│   │   │   │   ├── preview.png
│   │   │   │   ├── product-model.png
│   │   │   │   ├── rest-api-endpoint.png
│   │   │   │   ├── shop
│   │   │   │   │   ├── cart.jpg
│   │   │   │   │   ├── checkout-alternative.jpg
│   │   │   │   │   ├── checkout.jpg
│   │   │   │   │   ├── product-details.jpg
│   │   │   │   │   ├── sale-page-1.jpg
│   │   │   │   │   ├── sale-page-2.jpg
│   │   │   │   │   ├── search-product.jpg
│   │   │   │   │   ├── shop-list.jpg
│   │   │   │   │   └── vendor-store.jpg
│   │   │   │   ├── user-dashboard.png
│   │   │   │   └── vendor
│   │   │   │       ├── account-setting.jpg
│   │   │   │       ├── brands.jpg
│   │   │   │       ├── categories.jpg
│   │   │   │       ├── create-product.jpg
│   │   │   │       ├── customers.jpg
│   │   │   │       ├── dashboard.jpg
│   │   │   │       ├── earning-history.jpg
│   │   │   │       ├── order-details.jpg
│   │   │   │       ├── order-list.jpg
│   │   │   │       ├── package-payment.jpg
│   │   │   │       ├── payout-list.jpg
│   │   │   │       ├── payout-request.jpg
│   │   │   │       ├── payout-settings.jpg
│   │   │   │       ├── product-list.jpg
│   │   │   │       ├── refund-request.jpg
│   │   │   │       ├── refund-setting.jpg
│   │   │   │       ├── reviews.jpg
│   │   │   │       ├── seller-list.jpg
│   │   │   │       ├── seller-package.jpg
│   │   │   │       ├── shop-settings.jpg
│   │   │   │       ├── site-settings.jpg
│   │   │   │       ├── support-tickets.jpg
│   │   │   │       ├── vendor-earning.jpg
│   │   │   │       ├── vendor-payout-requests.jpg
│   │   │   │       ├── vendor-payouts.jpg
│   │   │   │       ├── vendor-product-reviews.jpg
│   │   │   │       └── vendor-refund-requests.jpg
│   │   │   ├── logo-old.svg
│   │   │   ├── logo.svg
│   │   │   ├── logo2-old.svg
│   │   │   ├── logo2.svg
│   │   │   ├── logos
│   │   │   │   ├── carousel.png
│   │   │   │   ├── chart-js.png
│   │   │   │   ├── figma.svg
│   │   │   │   ├── formik.png
│   │   │   │   ├── google.svg
│   │   │   │   ├── mui.svg
│   │   │   │   ├── next-js.png
│   │   │   │   ├── react-dropzone.png
│   │   │   │   ├── react.png
│   │   │   │   ├── sass.png
│   │   │   │   ├── shopping-bag.svg
│   │   │   │   ├── styled-component.png
│   │   │   │   ├── styled-system.png
│   │   │   │   ├── typescript.png
│   │   │   │   ├── u.png
│   │   │   │   ├── v.png
│   │   │   │   └── webpack.png
│   │   │   ├── models
│   │   │   │   ├── model-1.png
│   │   │   │   ├── model-2.png
│   │   │   │   ├── model-3.png
│   │   │   │   └── 'mohammad-faruque-SpIKPT8zeAs-unsplash-removebg-preview 1.png'
│   │   │   ├── newsletter
│   │   │   │   ├── bg-1.png
│   │   │   │   ├── bg-2.png
│   │   │   │   ├── bg-3.png
│   │   │   │   ├── bg-4.png
│   │   │   │   └── bg-5.png
│   │   │   ├── order-confirm.png
│   │   │   ├── payment-card
│   │   │   │   ├── 001-paypal.svg
│   │   │   │   ├── 002-mastercard.svg
│   │   │   │   ├── '003-american express.svg'
│   │   │   │   ├── 004-visa.svg
│   │   │   │   ├── 005-discover.svg
│   │   │   │   ├── '006-western union.svg'
│   │   │   │   ├── 007-cirrus.svg
│   │   │   │   ├── 008-ideal.svg
│   │   │   │   ├── 009-jcb.svg
│   │   │   │   ├── 010-eway.svg
│   │   │   │   ├── 011-wirecard.svg
│   │   │   │   ├── 012-solo.svg
│   │   │   │   ├── 013-hsbc.svg
│   │   │   │   ├── 014-ebay.svg
│   │   │   │   ├── 015-citi.svg
│   │   │   │   ├── '016-direct debit.svg'
│   │   │   │   ├── 017-symbols.svg
│   │   │   │   ├── '018-dinners club.svg'
│   │   │   │   ├── 019-postepay.svg
│   │   │   │   ├── 020-sage.svg
│   │   │   │   ├── 021-switch.svg
│   │   │   │   ├── 022-maestro.svg
│   │   │   │   ├── 023-paypoint.svg
│   │   │   │   ├── '024-pick n pay.svg'
│   │   │   │   ├── 025-worldpay.svg
│   │   │   │   ├── '026-union pay.svg'
│   │   │   │   ├── '027-better business bureau.svg'
│   │   │   │   ├── 028-2co.svg
│   │   │   │   ├── 029-authorize.svg
│   │   │   │   ├── 030-bluepay.svg
│   │   │   │   ├── 031-clickbank.svg
│   │   │   │   ├── 032-wepay.svg
│   │   │   │   ├── maestro.png
│   │   │   │   ├── master-card.png
│   │   │   │   ├── paypal-2.png
│   │   │   │   ├── paypal.png
│   │   │   │   ├── visa-2.png
│   │   │   │   └── visa.png
│   │   │   ├── payment-methods
│   │   │   │   ├── amazon.png
│   │   │   │   ├── amex.png
│   │   │   │   ├── Amex.svg
│   │   │   │   ├── cirrus.png
│   │   │   │   ├── maestro.png
│   │   │   │   ├── master-card.png
│   │   │   │   ├── Mastercard.svg
│   │   │   │   ├── paypal.png
│   │   │   │   ├── PayPal.svg
│   │   │   │   ├── shopify.png
│   │   │   │   ├── skrill.png
│   │   │   │   ├── visa-electron.png
│   │   │   │   ├── visa.png
│   │   │   │   ├── Visa.svg
│   │   │   │   └── western-union.png
│   │   │   ├── products
│   │   │   │   ├── '2 6.png'
│   │   │   │   ├── '3 50092.png'
│   │   │   │   ├── alexa-plus.png
│   │   │   │   ├── apple-watch-0.png
│   │   │   │   ├── apple-watch-1.png
│   │   │   │   ├── apple-watch-2.png
│   │   │   │   ├── apple-watch-3.png
│   │   │   │   ├── apple-watch.png
│   │   │   │   ├── Automotive
│   │   │   │   │   ├── 1.Ford2019.png
│   │   │   │   │   ├── 2.Audi2017.png
│   │   │   │   │   ├── 3.Tesla2015.png
│   │   │   │   │   ├── 4.Porsche2018.png
│   │   │   │   │   ├── 5.Ford2018.png
│   │   │   │   │   ├── 6.Ford2020.png
│   │   │   │   │   ├── 7.Mitsubishi2018.png
│   │   │   │   │   ├── 8.BMW2019.png
│   │   │   │   │   ├── 9.Toyota2018.png
│   │   │   │   │   ├── 10.MercedesBenz2019.png
│   │   │   │   │   ├── 11.Ford2015.png
│   │   │   │   │   ├── 12.MercedesBenz2018.png
│   │   │   │   │   ├── 13.MercedesBenz2017.png
│   │   │   │   │   ├── 14.ACURA2015.png
│   │   │   │   │   ├── 15.Maclaren2010.png
│   │   │   │   │   ├── 16.CHERY2019.png
│   │   │   │   │   ├── 17.AstonMartin2015.png
│   │   │   │   │   ├── 18.Audi2019.png
│   │   │   │   │   ├── 19.Nissan2017.png
│   │   │   │   │   ├── 20.Hyundai2020.png
│   │   │   │   │   ├── 21.TATA2015.png
│   │   │   │   │   ├── 22.Ford2011.png
│   │   │   │   │   ├── 23.Ferrari2020.png
│   │   │   │   │   ├── 24.BMW2020.png
│   │   │   │   │   ├── 25.Mazda2014.png
│   │   │   │   │   ├── 26.KIA2020.png
│   │   │   │   │   ├── 27.Chevrolet2013.png
│   │   │   │   │   └── 28.Porsche2020.png
│   │   │   │   ├── bag.png
│   │   │   │   ├── beauty-cream.png
│   │   │   │   ├── 'bg (1).png'
│   │   │   │   ├── bg-gradient.png
│   │   │   │   ├── 'bgbeauty (1).png'
│   │   │   │   ├── 'bgbeauty (2).png'
│   │   │   │   ├── bgbeauty.png
│   │   │   │   ├── bgchair1.png
│   │   │   │   ├── bgchair2.png
│   │   │   │   ├── bgchair3.png
│   │   │   │   ├── bgchair4.png
│   │   │   │   ├── bgchair5.png
│   │   │   │   ├── bgchair6.png
│   │   │   │   ├── bgearphone.png
│   │   │   │   ├── 'bghead-phone (1).png'
│   │   │   │   ├── 'bghead-phone (2).png'
│   │   │   │   ├── bghead-phone.png
│   │   │   │   ├── bglaptop1.png
│   │   │   │   ├── bglaptop2.png
│   │   │   │   ├── bglaptop3.png
│   │   │   │   ├── bglaptop4.png
│   │   │   │   ├── bglaptop5.png
│   │   │   │   ├── bglaptop6.png
│   │   │   │   ├── bglight.png
│   │   │   │   ├── bgmobile1.png
│   │   │   │   ├── bgmobile2.png
│   │   │   │   ├── bgmobile3.png
│   │   │   │   ├── bgmobile4.png
│   │   │   │   ├── bgmobile5.png
│   │   │   │   ├── bgmobile6.png
│   │   │   │   ├── bgvessel.png
│   │   │   │   ├── bgwatch.png
│   │   │   │   ├── Bikes
│   │   │   │   │   ├── 1.CampagnoldWX-R.png
│   │   │   │   │   ├── 2.Hero2017.png
│   │   │   │   │   ├── 3.Spec2015.png
│   │   │   │   │   ├── 4.Kawasaki2018.png
│   │   │   │   │   ├── 5.MustangWTZ.png
│   │   │   │   │   ├── 6.Honda2019.png
│   │   │   │   │   ├── '7.NinjaKawasaki 2016.png'
│   │   │   │   │   ├── 8.CozimaLOOK.png
│   │   │   │   │   ├── 9.HeroHonda2017.png
│   │   │   │   │   ├── 10.MintanKRT.png
│   │   │   │   │   ├── 11.Kawasaki2020.png
│   │   │   │   │   ├── 12.Spec2020.png
│   │   │   │   │   ├── 13.RoyalEnfield2010.png
│   │   │   │   │   ├── 14.RoaylEnfield2011.png
│   │   │   │   │   ├── 15.PrimeXTZ.png
│   │   │   │   │   ├── 16.RoyalEnfield2012.png
│   │   │   │   │   ├── 17.SpecAlpha.png
